quad,stand,year,month,day,stand_size,AULPAL,BRASAL,CERPUR,DICPOL,DICSCO,DITFLE,DREUNC,EURPUL,HYLSPL,ORTFLA,PLESCH,POHNUT,POLJUN,POLPIL,PTICIL,PTIPUL,PTICC,SPLSPP,TETANG,TOMNIT,CETCUC,CETERI,CETNIV,CLAMIT,CLARAN,CLASTE,CLAAMA,CLACAP,CLACAR,CLACEN,CLACHL,CLACOC,CLACON,CLACOR,CLACRP,CLACRT,CLAGON,CLAGRA,CLAMUL,CLAPHY,CLAPYX,CLASQU,CLASUB,CLAUNC,CLAVER,LECGRA,PELAPH,PELMAL,PELPUL,PELRUF,STEALP,BRYSPP,CETHAL,CETPIN,EVEMES,HYPPHY,PARELE,PARSUL,PARAMB,PARHYP,PLAGLA,USNSPP,POLCOM
9B,JS,1983,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,90,0.5,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
9D,JS,1983,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,15,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.5,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,NA
9F,JS,1983,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,10,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9H,JS,1983,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.5,2,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
9J,JS,1983,6,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,65,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1B,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,95,0,1,0,0,0,0,0.1,0,0,0,0,0,0.1,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1D,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,30,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0.5,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
1F,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,85,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0.1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1H,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.1,0,80,0.1,0,0,0,0,0,0,0.5,0,0.1,0,0,0.5,1,1,0.1,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1J,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0.5,40,0,0,0,0,0,0,0.1,0,0,0,0,0,0.5,0.1,1,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
3B,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,55,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2,0.5,0,0,NA
3D,JS,1983,7,20,5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,35,0.1,0,0,0,0,0,0.1,0.5,0,0,0,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,NA
3F,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0.5,0,70,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0,2,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
3H,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,25,0,0.1,0,0,0,0,0.1,0.5,0,0,0,0,0.1,0.5,0.5,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.1,0,0,NA
3J,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,75,0.1,2,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.5,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
5B,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,65,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0.5,0.1,0,0,0,15,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5D,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,45,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
5F,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,40,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0.5,1,3,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.5,0,0,NA
5H,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.1,0,10,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
5J,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.5,0.1,70,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,NA
7B,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.1,0,40,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.5,1,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
7D,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,35,0.1,2,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0,2,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0.1,0,0,NA
7F,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,40,0.1,1,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
7H,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,90,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7J,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,75,0.1,0.5,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0,2,0.1,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
9B,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,85,0.1,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
9D,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.5,15,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0.5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0,NA
9F,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,75,0.1,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9H,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.1,0,40,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.5,1,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
9J,JS,1983,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1B,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,95,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0.5,1,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1D,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,30,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0.1,0.5,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,NA
1F,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,85,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.5,0.1,2,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1H,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,75,0.1,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.1,1,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1J,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.5,30,0,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0.1,2,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.5,0,0,0,NA
3B,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0.5,50,0.1,1,0,0,0,0,0,0,0.1,0,0,0,0.1,0.5,1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,NA
3D,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,25,0,0.5,0,0,0,0,0.1,0.5,0,0,0,0,0.1,1,0.5,0.5,0,0,0,0,0,0,0,4,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,NA
3F,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.5,0,40,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
3H,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,25,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0.1,0.5,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
3J,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,70,0.1,1,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.5,1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
5B,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,70,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.5,0.1,0.1,0,0,0,10,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5D,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,30,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
5F,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,40,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0.5,4,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,NA
5H,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,8,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5J,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,65,0,0.5,0,0,0,0,0.1,0,0,0,0,0,0.1,0.5,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,NA
7B,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.1,0,30,0,0.5,0,0,0,0,0,0.5,0,0.1,0,0,0.5,3,2,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7D,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,35,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
7F,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,40,0.1,1,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
7H,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,90,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0.5,0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7J,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2,60,0,0.5,0,0,0,0,0.1,0,0.1,0,0,0,0.1,0.5,1,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
9B,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,85,0.1,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
9D,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.5,25,0,0.5,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.5,0.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0,NA
9F,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,90,0.1,1,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.1,0,0,0,0,5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9H,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.1,0,40,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.5,1,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
9J,JS,1983,8,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,75,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1B,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0,0,0.1,0,90,0,1,0,0,0,0,0,0,0,0,0,0,0.1,1,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1D,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,30,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0.5,0.5,0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,NA
1F,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,75,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.5,2,0.5,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1H,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,70,0.1,0,0,0,0,0,0.1,0.5,0,0,0,0,0.5,1,0.1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
1J,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0.5,35,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.5,0.5,1,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,1,0.1,0,0,NA
3B,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0.5,60,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0.5,0,0,NA
3D,JS,1983,9,25,5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,20,0,3,0,0,0,0,0.1,0.5,0,0,0,0,0.1,2,0.5,0.1,0,0,0,0,0,0,0,4,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
3F,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,40,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,3,0.5,0.5,0,0,0,5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
3H,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,25,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0.1,1,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0.5,0,0,0,0,0.5,0.1,0,0,NA
3J,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.5,0,50,0.5,1,0,0,0,0,0.1,0.1,0,0,0,0,0.1,2,0.5,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5B,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,70,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,15,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5D,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,40,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.1,0,0,0,25,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5F,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,35,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0.5,4,0.5,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.1,0,0,NA
5H,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,10,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
5J,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.5,0.1,50,0.1,0.5,0,0,0,0,0.1,0,0,0,0,0,0.1,0.5,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,NA
7B,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,35,0,0.5,0,0,0,0,0.1,0.1,0,0,0,0,0.5,2,4,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
7D,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,40,0.1,0.5,0,0,0,0,0.5,0.1,0.1,0,0,0,0,0.5,1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0,0,0,NA
7F,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,40,0.1,1,0,0,0,0,0.1,0,0.1,0,0,0,0,0.1,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0,0,0,NA
7H,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,90,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0.5,0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7J,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,60,0.1,1,0,0,0,0,0.1,0,0,0.5,0,0,0.1,0.5,1,0.1,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
9B,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,80,0.1,1,0,0,0,0,0.1,0,0,0,0,0,0,0.5,0,0.1,0,0,0,4,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,NA
9D,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0.1,20,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0,NA
9F,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,85,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,8,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9H,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,50,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,1,0.5,0.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,NA
9J,JS,1983,9,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,65,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1B,LF,1983,5,22,5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,40,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1D,LF,1983,5,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,40,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0,0,0,0,0,0.1,NA
1F,LF,1983,5,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,17,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
1H,LF,1983,5,22,5,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.5,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,0,5,0,0,0,0.5,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0.1,NA
1J,LF,1983,5,22,5,0,0,0,0.5,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,25,0,5,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.5,0,0,0,20,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,NA
