"Month","Year","Stand","Quad","PIBA","PIGL","POTR","ALCR","AMAL","ARUV","PRPE","PRVI","ROAC","RUID","SABE","SHCA","SYAL","VAMY","VAVI","ACMI","ANMU","ANPA","ANRA","ARCA","ASLA","CARO","EPAN","ERGL","FRVI","GABO","GELI","HIUM","LAOC","LIBO","LIPH","MACA","ORSE","PYCH","SOSP","VIAD","CXSI","CXRI","ELGL","ELIN","ORAS","ORPU","SCPU","EQVA","LYCO","GEAM","ROWO","MELI","AGSC","ARLY","VIRE","AGSU","CAIN","CXDE","PIMA","ARNU","EQAR","OBSN","FESA","LYAN","ABBA","BEPA","LEGR","LODI","VIED","ACRU","COCA","GORE","RUPU","DRCA","CACA","TRBO","COTR","DITR","COST","FZSB","UNKA","ORC1","ASCI","COAU","GEBI","CXHO","CXAE","CRTE","TRHY","TAOF","RILA","LOIN","RITR","VACA","MEPA","MINU","PEPA","PYAS","EQPR","LYOB","CABU","RIGL","MOUN","GYDR","POBA","SALIX","RIOX","UNKNA","HERBB","HERBD","EQSY","LAVE","VIAM","CXBY","DRPA","MEAL","ASCO","CXVA","CHCA","EPCI","SEIN","CIAR","SOUL","TRPR","MEOF","TRRE","SAAR","SOCA","SAPS","FRVE","GATR","OSCH","BRCI","AGTR","AQBR","LOCA","POYE","MINT","SASP","RUSP","SEER","THVE","ASPU","PESA","STLO","GERI","LALA","GEPU","ALTE","HAHY","SAPL","SAMY","ACSI","SAMA","ANPO","BEPU","OXMI","SACA","SAPE","ASBO","DRRO","GALA","METR","ORRO","PAPA","POPA","RUAC","SMTR","SPRO","TOGL","CXDI","CXGY","CXIN","CXLI","CXAQ","TRMA","EQFL","EQSC","MUGL","ERGR","ARLA","EPPA","CXYL","CXSO","CXRO","CXPR","CXLE","CXSP","MAMO","CXDS","RUCH","CXCO","HERB","UNKR","FRSP","ARSP","LASP","POT3","CXNL","CXTU","HOJU","TYLA","CXDW","RHMI","SADI","ERBR","PEFR","RIHU","EQPA","SAPY","CXAU","JUBA","SALU","CXCA","POPL","RUOC","CXNO","EAPN"
8,2000,6,"4C",0,0,0,NA,0,NA,0,NA,1,0.5,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,1,0.5,NA,0,0,2,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,3,0,NA,NA,0,21,0,0,0.5,3,1,1,0,3,NA,1,0,0,0,0,NA,0,NA,2,0,0,NA,NA,NA,0,0,0.5,4,0,NA,7,2,12,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.5,0,0,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,5,NA,0,0,0,0,0.5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4E",0,30,0.01,NA,0,NA,0,NA,0.5,0,0,0,0.01,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0.1,0.1,NA,0,0,2,NA,0.1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.5,NA,NA,NA,0,3,0,NA,NA,0,21,0,0,0,0.5,0.1,1,0,2,NA,0.01,0,0,0,0,NA,0,NA,1,0,0,NA,NA,NA,0,0,0,1,0.5,NA,3,1,3,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0.5,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0.5,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4G",0,20,0.01,NA,0.1,NA,0,NA,1,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0.1,NA,0,0,1,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.1,NA,NA,NA,0,3,0,NA,NA,0,30,0,0,0,2,0,2,0,1,NA,0.01,0,0,0,0,NA,0,NA,0.5,0,0,NA,NA,NA,0,0,0.1,2,0,NA,3,2,1,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.01,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4I",0,0,10,NA,0,NA,0,NA,4,0.5,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.1,NA,0.5,1,NA,0,0,2,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.5,NA,NA,NA,0,6,0,NA,NA,0,8,0,0.5,0,3,1,3,0,4,NA,0.5,0,0,0,0,NA,0,NA,2,0,0,NA,NA,NA,0,0,0,6,0.5,NA,3,2,1,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"6I",0,15,0,NA,0,NA,0,NA,1,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0.01,0.01,NA,0,0.1,0.5,NA,0.1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.1,NA,NA,NA,0,2,0,NA,NA,0,31,3,0,0.1,1,0,0.5,0,0.5,NA,0.01,0.1,0,0,0,NA,0,NA,0.5,0,0,NA,NA,NA,0,0,0,1,0.1,NA,2,1,1,0.1,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.01,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0.1,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"6G",0,33,0.1,NA,0,NA,0,NA,3,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0.1,0.1,NA,0,0,4,NA,0.1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.1,NA,NA,NA,0,4,0,NA,NA,0,13,0,0,0.5,3,0,2,0,4,NA,0.5,0.1,0,0,0,NA,0,NA,3,0,0,NA,NA,NA,0,0,0,3,0.1,NA,4,2,2,0.1,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0.1,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"6E",0,40,0,NA,0,NA,0,NA,3,0,0,0,0,NA,0,0.01,NA,NA,NA,NA,NA,NA,0,NA,0.1,0.01,NA,0,0,3,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,1,0,NA,NA,0,27,0,0,0,1,0,1,0,0.5,NA,0.5,0,0,0,0,NA,0,NA,0.5,0,0,NA,NA,NA,0,0.01,0,2,0.01,NA,2,2,2,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,0.1,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"6C",0,0,0,NA,0.5,NA,0,NA,0.5,3,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.5,NA,0,0.5,NA,0,0,1,NA,0.01,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,1,3,0,NA,NA,0,18,0,0,0,0,0,0.5,0,1,NA,0.1,0,0,0,0,NA,0,NA,1,0,0.01,NA,NA,NA,0,0,0,1,0,NA,5,3,6,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0.01,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,0,0,0,0,0.1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"6A",0,14,33,NA,0,NA,0,NA,4,2,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.5,NA,0,0.5,NA,0,2,4,NA,1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.5,NA,NA,NA,0,12,0,NA,NA,0,9,0.1,0,1,3,1,4,0,3,NA,1,0.1,0,0,0,NA,0,NA,0.5,0,0,NA,NA,NA,0,0,0,7,0.5,NA,7,4,2,0.1,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.1,0.5,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"8A",0,11,0,NA,0,NA,0,NA,3,0,0,0,0.5,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,1,NA,0,0,2,NA,0.5,0,0.1,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.5,NA,NA,NA,0,4,0.1,NA,NA,0,16,0,0,0.1,2,0,2,0,5,NA,0.5,0,0,0,0,NA,0,NA,2,0,0,NA,NA,NA,0,0,0.1,6,0,NA,7,3,6,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,2,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"8C",0,0,0,NA,0,NA,0,NA,3,1,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.1,NA,0,2,NA,0,0,3,NA,0.1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,0,0.1,NA,NA,0,20,0,0,0,0,0.5,1,0,3,NA,0.1,3,0,0,0,NA,0,NA,3,0,0,NA,NA,NA,0,0,0,2,0.5,NA,1,8,8,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.1,6,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"8E",0,4,0,NA,0,NA,0,NA,2,2,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,NA,0,0,4,NA,0.1,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.5,NA,NA,NA,0,0,0,NA,NA,0,16,0,0,0,2,0,2,0,2,NA,3,0,0,0,0,NA,0,NA,2,0,0,NA,NA,NA,0,0.1,0,5,0.1,NA,3,3,9,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0.5,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,3,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"8G",0,0,0.01,NA,0,NA,0,NA,1,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.1,NA,0.1,0,NA,0,0,6,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,2,0,NA,NA,0,21,0.01,0,0,1,0,2,0,1,NA,0.5,1,0,0,0,NA,0,NA,1,0,0,NA,NA,NA,0,0,0,3,0.5,NA,4,6,6,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"8I",0,15,11,NA,0,NA,0,NA,1,0,0,0,0,NA,0,0.1,NA,NA,NA,NA,NA,NA,0,NA,0,0.5,NA,0,1,2,NA,0.5,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,9,0,NA,NA,0,8,0,0,1,4,0,6,0,5,NA,0.5,0.1,0,0,0,NA,0,NA,2,0,0,NA,NA,NA,0,0,0,3,1,NA,8,3,4,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0.01,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0.1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4A.1",0,0,0,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4C.1",0,0,0,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4E.1",0,0,0,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2000,6,"4G.1",0,0,0,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2001,6,"0A",0,0,4,NA,0,NA,0,NA,0.5,0.25,0,0,0.1,NA,0,0,NA,NA,NA,NA,NA,NA,4,NA,0,0.01,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0.01,0.05,NA,NA,0,0,0,0,0,0.05,0,0.05,0,0,NA,10,0,0,0.02,0,NA,4,NA,1,0,35,NA,NA,NA,0,0.05,0,0.01,0,NA,4,0,1,0,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0.01,0.01,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2001,6,"0C",0,0,1,NA,0.01,NA,0,NA,0.25,0.1,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0.05,NA,0,0.05,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0.05,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0.2,NA,NA,NA,0,0.1,0.05,NA,NA,0,0,0,0,0,0,0,0.25,0,0,NA,0.25,0,0,0,0,NA,2,NA,0.1,0,25,NA,NA,NA,0,0.05,0.05,0.05,0,NA,6,0,10,0,NA,NA,NA,0,0,NA,0.5,NA,0,NA,NA,NA,0.01,0.02,0.02,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0.02,NA,0,0,0.01,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2001,6,"0E",0,0,4,NA,0,NA,0,NA,0.25,0.25,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0.5,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0.25,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0.25,0,0,0,0,NA,1,NA,0,0,50,NA,NA,NA,0,0.05,0.1,0.05,0,NA,5,0,8,0,NA,NA,NA,0,0,NA,0.1,NA,0,NA,NA,NA,0,0.02,0.5,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,0,0,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
